Date,AAPL,^SPX
2023-09-28,170.69000244140625,4299.7001953125
2023-09-29,171.2100067138672,4288.0498046875
2023-10-02,173.75,4288.39013671875
2023-10-03,172.39999389648438,4229.4501953125
2023-10-04,173.66000366210938,4263.75
2023-10-05,174.91000366210938,4258.18994140625
2023-10-06,177.49000549316406,4308.5
2023-10-09,178.99000549316406,4335.66015625
2023-10-10,178.38999938964844,4358.240234375
2023-10-11,179.8000030517578,4376.9501953125
2023-10-12,180.7100067138672,4349.60986328125
2023-10-13,178.85000610351562,4327.77978515625
2023-10-16,178.72000122070312,4373.6298828125
2023-10-17,177.14999389648438,4373.2001953125
2023-10-18,175.83999633789062,4314.60009765625
2023-10-19,175.4600067138672,4278.0
2023-10-20,172.8800048828125,4224.16015625
2023-10-23,173.0,4217.0400390625
2023-10-24,173.44000244140625,4247.68017578125
2023-10-25,171.10000610351562,4186.77001953125
2023-10-26,166.88999938964844,4137.22998046875
2023-10-27,168.22000122070312,4117.3701171875
2023-10-30,170.2899932861328,4166.81982421875
2023-10-31,170.77000427246094,4193.7998046875
2023-11-01,173.97000122070312,4237.85986328125
2023-11-02,177.57000732421875,4317.77978515625
2023-11-03,176.64999389648438,4358.33984375
2023-11-06,179.22999572753906,4365.97998046875
2023-11-07,181.82000732421875,4378.3798828125
